ID,Label,Surname,GivenName,Suffix,Gender,Nationality,Employer,Occupation,Location,ValidFrom,ValidTo,Source,Notes
38,ID0000020,de Souza,Bernardo Duarte,NA,Male,Macanese,CO0006,Clerk,LC000004,1873,1873,CS267757,
39,ID0000020,de Souza,Bernardo Duarte,NA,Male,Macanese,CO0007,Clerk,LC000004,1874,1874,CS267757,
40,ID0000020,de Souza,Bernardo Duarte,NA,Male,Macanese,CO0008,Cerk,LC000004,1877,1884,CS267757,
41,ID0000021,de Souza,D A,NA,Male,Macanese,CO0001,Clerk,LC000004,1856,1857,PS000006,
42,ID0000022,Case,Andrew Julien,NA,Male,American,CO0001,Clerk,LC000004,1856,1858,CS88203;PS000006,
43,ID0000023,Fearon,Robert Inglis,NA,Male,British,CO0001,Clerk,LC000004,1856,1865,CS99227;PS000006;PS000007;PS000008;PS000009;PS000010;PS000011,
44,ID0000024,Severs,Henry Hemsley,NA,Male,British,CO0001,Clerk,LC000004,1856,1857,CS140637;PS000006,
45,ID0000025,Bridges,H G,NA,Male,NA,CO0001,Clerk,LC000003,1859,1859,PS000007,
46,ID0000002,Heard,John,NA,Male,American,CO0001,Partner,LC000002,1859,1862,PS000007;PS000008,
47,ID0000026,Parker,Ebenezer Francis,NA,Male,American,CO0001,Clerk,LC000003,1851,1853,CS131437,
48,ID0000026,Parker,Ebenezer Francis,NA,Male,American,CO0001,Partner,LC000003,1854,1855,CS131437,
49,ID0000026,Parker,Ebenezer Francis,NA,Male,American,CO0001,Partner,LC000002,1859,1864,PS000007;PS000008;PS000009;PS000010,
50,ID0000027,Deacon,Richard,NA,Male,British,CO0001,Clerk,LC000002,1859,1863,CS93909;PS000007;PS000008;PS000009,
51,ID0000027,Deacon,Richard,NA,Male,British,CO0000,Broker,LC000002,1864,1864,CS93909,
52,ID0000027,Deacon,Richard,NA,Male,British,CO0009,Partner,LC000002,1865,1869,CS93921,
53,ID0000027,Deacon,Richard,NA,Male,British,CO0000,NA,LC000008,1891,1891,CS93921,
54,ID0000028,Hughes,John,NA,Male,NA,CO0001,Clerk,LC000002,1859,1859,PS000007,
55,ID0000029,Huntington,Elijah Hunt Mills,NA,Male,American,CO0001,Clerk,LC000002,1859,1859,CS111625;PS000007,
56,ID0000029,Huntington,Elijah Hunt Mills,NA,Male,American,CO0000,Clerk,LC000001,1892,1892,CS111625,
57,ID0000030,Weld,Daniel,NA,Male,NA,CO0001,Clerk,LC000002,1859,1861,CS151493;PS000007,
58,ID0000031,Seaton,F A,NA,Male,NA,CO0001,Clerk,LC000002,1859,1859,PS000007,
59,ID0000032,de Figueiredo,Henrique Caetano Victor,NA,Male,Macanese,CO0001,Clerk,LC000002,1859,1862,MF37892;PS000007;PS000008,
60,ID0000033,de Figueiredo,José Miguel Victor,NA,Male,Macanese,CO0001,Clerk,LC000002,1859,1859,MF22555;PS000007,
61,ID0000034,Smith,H,NA,Male,NA,CO0001,Clerk,LC000009,1859,1859,PS000007,
62,ID0000020,de Souza,Bernardo Duarte,NA,Male,Macanese,CO0001,Clerk,LC000009,1859,1859,PS000007,
63,ID0000020,de Souza,Bernardo Duarte,NA,Male,Macanese,CO0001,Clerk,LC000004,1860,1864,CS267757;PS000010,
64,ID0000035,Weller,George Frederick,NA,Male,American,CO0001,Partner,LC000010,1859,1873,CS151519;CS151521;PS000007;PS000008;PS000009;PS000010,
65,ID0000036,Vaughan,H,NA,Male,NA,CO0001,Clerk,LC000010,1859,1859,PS000007,
66,ID0000037,Woodworth,B R,NA,Male,NA,CO0001,Clerk,LC000010,1859,1859,PS000007,
67,ID0000038,Smith,E C,NA,Male,NA,CO0001,Clerk,LC000010,1859,1859,PS000007,
68,ID0000039,Comstock,William,Jr,Male,American,CO0001,Clerk,LC000003,1850,1852,CS90583,
69,ID0000039,Comstock,William,Jr,Male,American,CO0001,Clerk,LC000004,1853,1854,CS90583,
70,ID0000039,Comstock,William,Jr,Male,American,CO0001,Clerk,LC000010,1855,1855,CS90583,
71,ID0000039,Comstock,William,Jr,Male,American,CO0001,Partner,LC000003,1856,1856,CS90583,
72,ID0000039,Comstock,William,Jr,Male,American,CO0001,Partner,LC000004,1859,1859,PS000007,
73,ID0000040,Hooper,Henry John,NA,Male,British,CO0001,Clerk,LC000004,1859,1859,CS110255;PS000007,
74,ID0000040,Hooper,Henry John,NA,Male,British,CO0000,NA,LC000003,1870,1870,CS110255,
75,ID0000041,Wood,John William,NA,Male,Scottish,CO0001,Clerk,LC000004,1859,1869,CS153609;PS000007,
76,ID0000041,Wood,John William,NA,Male,Scottish,CO0001,Clerk,LC000002,1870,1873,CS153609;PS000017,
77,ID0000041,Wood,John William,NA,Male,Scottish,CO0010,Secretary,LC000002,1873,1873,CS153609,
78,ID0000034,Smith,H,NA,Male,NA,CO0001,Clerk,LC000004,1859,1859,PS000007,
79,ID0000042,Cunningham,J S,NA,Male,NA,CO0001,Clerk,LC000004,1859,1859,PS000007,
80,ID0000003,Heard,Albert,NA,Male,American,CO0001,Partner,LC000002,1862,1868,PS000008;PS000009;PS000010;PS000011;PS000013,
81,ID0000004,Heard,George,NA,Male,American,CO0001,Clerk,LC000002,1862,1862,PS000008,
82,ID0000043,Hunter,William C,NA,Male,American,CO0001,Clerk,LC000002,1862,1868,PS000008;PS000009;PS000010;PS000011;PS000013,
83,ID0000044,Hayward,J W,NA,Male,NA,CO0001,Clerk,LC000002,1862,1864,CS108009;PS000008;PS000009;PS000010,
84,ID0000045,Ellis,P P,NA,Male,NA,CO0001,Clerk,LC000002,1862,1863,CS97705;PS000008;PS000009,
85,ID0000046,Blake,Franklin,NA,Male,American,CO0011,Clerk,LC000002,1860,1861,CS82629,
86,ID0000046,Blake,Franklin,NA,Male,American,CO0001,Clerk,LC000002,1862,1864,CS82629;PS000008;PS000009;PS000010,
87,ID0000057,Seabra,Francisco Antonio,NA,Male,Macanese,CO0001,Clerk,LC000002,1862,1874,CS259837;PS000008;PS000009;PS000010;PS000011;PS000013;PS000014;PS000017;PS000018,
88,ID0000058,Vandenburg,Francisco de Assis,NA,Male,Macanese,CO0001,Clerk,LC000002,1862,1862,MF8612;PS000008,
89,ID0000030,Weld,Daniel,NA,Male,NA,CO0001,Clerk,LC000003,1862,1863,PS000008;PS000009,
90,ID0000030,Weld,Daniel,NA,Male,NA,CO0001,Clerk,LC000002,1863,1866,CS151493;PS000010;PS000011,
91,ID0000006,Dixwell,George B,NA,Male,American,CO0001,Partner,LC000004,1862,1863,PS000008;PS000009,
92,ID0000029,Huntington,Elijah Hunt Mills,NA,Male,American,CO0001,Clerk,LC000004,1862,1863,PS000008;PS000009,
93,ID0000059,Clarke,W C,NA,Male,NA,CO0001,Clerk,LC000004,1862,1862,PS000008,
94,ID0000060,Hartman,H,NA,Male,NA,CO0001,Clerk,LC000004,1862,1862,PS000008,
95,ID0000061,Moore,H E A,NA,Male,NA,CO0001,Clerk,LC000004,1862,1862,PS000008,
96,ID0000062,Parker,Charles Edward,NA,Male,American,CO0001,Clerk,LC000004,1862,1867,CS131430;PS000008;PS000009;PS000010;PS000011;PS000012,
97,ID0000062,Parker,Charles Edward,NA,Male,American,CO0001,Clerk,LC000002,1873,1874,CS131430;PS000018,
98,ID0000062,Parker,Charles Edward,NA,Male,American,CO0001,Partner,LC000002,1874,1875,CS131430;PS000019,
99,ID0000047,Daly,Andrew Marcus,NA,Male,American,CO0001,Tea Inspector,LC000010,1862,1869,CS92892;PS000008;PS000009;PS000010;PS000011;PS000013;PS000014,
100,ID0000048,Low,Edward Gilchrist,NA,Male,American,CO0001,Clerk,LC000010,1862,1862,PS000008,
101,ID0000048,Low,Edward Gilchrist,NA,Male,American,CO0001,Partner,LC000002,1876,1876,CS120449,
102,ID0000048,Low,Edward Gilchrist,NA,Male,American,CO0000,NA,LC000004,1892,1892,CS120449,
103,ID0000049,Nutt,John,NA,Male,NA,CO0001,Tea Inspector,LC000011,1862,1862,PS000008,
104,ID0000050,Williams,C D,NA,Male,American,CO0001,Agent,LC000012,1862,1865,PS000008;PS000009;PS000010;PS000011,
105,ID0000051,de Souza,Marcos,NA,Male,Macanese,CO0001,Clerk,LC000012,1862,1863,CS269181;PS000008;PS000009,
106,ID0000025,Bridges,H G,NA,Male,NA,CO0001,Agent,LC000013,1862,1865,PS000008;PS000009;PS000010;PS000011,
107,ID0000042,Cunningham,J S,NA,Male,NA,CO0001,Agent,LC000014,1862,1865,PS000008;PS000009;PS000010;PS000011,
108,ID0000040,Hooper,Henry John,NA,Male,British,CO0001,Agent,LC000015,1862,1863,PS000008;PS000009,
109,ID0000052,Willgoss,Henry,NA,Male,British,CO0001,Clerk,LC000015,1862,1862,PS000008,
110,ID0000052,Willgoss,Henry,NA,Male,British,CO0012,Partner,LC000015,1862,1862,CS159077,
111,ID0000004,Heard,George,NA,Male,American,CO0001,Clerk,LC000004,1863,1863,PS000008;PS000009,
113,ID0000053,Stoddard,L H,NA,Male,NA,CO0001,Clerk,LC000004,1862,1867,PS000008;PS000009;PS000010;PS000011;PS000012,
114,ID0000054,Sommarissa,G E,NA,Male,NA,CO0001,Clerk,LC000004,1862,1863,PS000008;PS000009,
115,ID0000055,van Reed,Eugene M,NA,Male,American,CO0001,Clerk,LC000015,1862,1865,PS000008;PS000009;PS000010;PS000011,
117,ID0000056,Stone,Frederick,NA,Male,American,CO0001,Clerk,LC000002,1863,1863,CS144863;PS000009,
118,ID0000063,da Cruz,Olímpió Augusto,NA,Male,Macanese,CO0001,Clerk,LC000002,1863,1875,MF11112;PS000009;PS000010;PS000011;PS000013;PS000014;PS000017;PS000018;PS000019,
119,ID0000064,Pereira,Inácio Pires,Jr,Male,Macanese,CO0001,Clerk,LC000002,1863,1875,MF14702;PS000009;PS000010;PS000011;PS000013;PS000014;PS000017;PS000018;PS000019,
120,ID0000049,Nutt,John,NA,Male,NA,CO0001,Tea Inspector,LC000004,1863,1864,PS000009;PS000010,
121,ID0000065,Gay,Arthur O,NA,Male,American,CO0003,Clerk,LC000002,1862,1862,CS102221,
122,ID0000065,Gay,Arthur O,NA,Male,American,CO0001,Clerk,LC000004,1863,1865,PS000009;PS000010;PS000011,
123,ID0000066,de Souza,C,NA,Male,Macanese,CO0001,Clerk,LC000004,1863,1863,PS000009,
124,ID0000048,Low,Edward Gilchrist,NA,Male,American,CO0001,Clerk,LC000013,1863,1863,PS000009,
125,ID0000067,Amoore,H E,NA,Male,NA,CO0001,Tea Inspector,LC000012,1863,1865,PS000009;PS000010;PS000011,
126,ID0000059,Clarke,W C,NA,Male,NA,CO0001,Clerk,LC000015,1863,1863,PS000009,
127,ID0000051,de Souza,Marcos,NA,Male,Macanese,CO0001,Clerk,LC000004,1863,1863,PS000009,
128,ID0000068,de Silva,A A E,NA,Male,Macanese,CO0001,Clerk,LC000004,1863,1865,PS000009;PS000010;PS000011,
129,ID0000069,Cheripanov,T,NA,Male,Russian,CO0001,Clerk,LC000012,1863,1863,PS000009,
130,ID0000004,Heard,George,NA,Male,American,CO0001,Partner,LC000004,1864,1864,PS000010,
132,ID0000006,Dixwell,George B,NA,Male,American,CO0001,Partner,LC000002,1864,1864,PS000010,
133,ID0000070,Loring,William J,NA,Male,American,CO0001,Clerk,LC000002,1864,1864,CS120321;PS000010,
134,ID0000071,Webb,G W,NA,Male,NA,CO0001,Clerk,LC000010,1864,1864,PS000010,
135,ID0000056,Stone,Frederick,NA,Male,American,CO0001,Clerk,LC000003,1864,1865,PS000010;PS000011,
136,ID0000056,Stone,Frederick,NA,Male,American,CO0001,Clerk,LC000002,1866,1867,CS144863,
137,ID0000072,Forrester,W O,NA,Male,NA,CO0001,Clerk,LC000002,1864,1865,PS000010;PS000011,
138,ID0000073,d'Aquino,J C,NA,Male,Macanese,CO0001,Clerk,LC000002,1864,1873,CS194327;PS000010;PS000011;PS000013;PS000014;PS000017,
139,ID0000074,de Chomus,E,NA,Male,Macanese,CO0001,Clerk,LC000004,1864,1864,PS000010,
140,ID0000048,Low,Edward Gilchrist,NA,Male,American,CO0001,Clerk,LC000004,1864,1875,PS000010;PS000011;PS000012;PS000013;PS000014;PS000015;PS000017;PS000018;PS000019,
141,ID0000075,Banker,W,NA,Male,NA,CO0001,Clerk,LC000002,1864,1864,PS000010,
142,ID0000032,de Figueiredo,Henrique Caetano Victor,NA,Male,Macanese,CO0001,Clerk,LC000004,1864,1868,PS000010;PS000011;PS000012;PS000013,
143,ID0000051,de Souza,Marcos,NA,Male,Macanese,CO0001,Clerk,LC000012,1864,1869,PS000010;PS000011;PS000013;PS000014,
144,ID0000076,Mugford,C D,NA,Male,NA,CO0001,Clerk,LC000015,1864,1865,PS000010;PS000011,
145,ID0000077,Grady,Henry Grove,NA,Male,NA,CO0001,Clerk,LC000015,1864,1865,PS000010;PS000011,
146,ID0000078,Dechamps,E,NA,Male,NA,CO0001,Clerk,LC000004,1864,1864,PS000010,
147,ID0000004,Heard,George,NA,Male,American,CO0001,Partner,LC000002,1865,1875,PS000011;PS000013;PS000014;PS000017;PS000018,
148,ID0000006,Dixwell,George B,NA,Male,American,CO0001,Partner,LC000004,1865,1870,PS000011;PS000012;PS000013;PS000014;PS000015,
149,ID0000079,Hamlen,Nathaniel P,NA,Male,NA,CO0001,Clerk,LC000002,1865,1866,CS106317;PS000011,
150,ID0000080,Rohl,Edward,NA,Male,NA,CO0013,Clerk,LC000002,1863,1865,CS137533,
151,ID0000080,Rohl,Edward,NA,Male,NA,CO0001,Clerk,LC000002,1866,1866,CS137533;SS000002,
152,ID0000080,Rohl,Edward,NA,Male,NA,CO0002,Clerk,LC000002,1868,1869,CS137533,
153,ID0000081,Rohl,Gustave,NA,Male,NA,CO0013,Clerk,LC000002,1864,1865,CS137533,
154,ID0000081,Rohl,Gustave,NA,Male,NA,CO0001,Clerk,LC000002,1866,1866,CS137533;SS000002,
155,ID0000082,Jackson,James,Jr,Male,American,CO0001,Clerk,LC000002,1863,1869,CS112449;PS000011;PS000013;PS000014;SS000002,
156,ID0000046,Blake,Franklin,NA,Male,American,CO0001,Agent,LC000016,1865,1865,PS000011,
159,ID0000075,Banker,W,NA,Male,NA,CO0001,Clerk,LC000004,1865,1865,PS000011,
160,ID0000042,Cunningham,J S,NA,Male,NA,CO0001,Clerk,LC000010,1865,1868,PS000011;PS000013,
161,ID0000083,Law,E J,NA,Male,NA,CO0001,Clerk,LC000004,1865,1865,PS000011,
162,ID0000084,Bancker,J H,NA,Male,NA,CO0001,Clerk,LC000004,1865,1865,PS000011,
163,ID0000085,Reding,J E,NA,Male,NA,CO0001,Clerk,LC000004,1865,1875,PS000011;PS000012;PS000013;PS000014;PS000015;PS000017;PS000018;PS000019,"First initial given as 'F', 1868"
164,ID0000086,Goularte,Jose Bernardo,NA,Male,Macanese,CO0001,Clerk,LC000012,1865,1865,CS219843;PS000011,
165,ID0000065,Gay,Arthur O,NA,Male,American,CO0001,Clerk,LC000015,1865,1868,PS000011;PS000013,
166,ID0000087,Endicott,Henry Bridges,NA,Male,American,CO0001,Clerk,LC000004,1867,1873,CS97951;PS000012;PS000013;PS000014;PS000015;PS000017;SS000003,"Eurasian, Mother Ng Akew"
167,ID0000088,Endicott,Charles E,NA,Male,American,CO0001,Clerk,LC000004,1867,1875,CS97945;PS000012;PS000013;PS000014;PS000015;PS000017;PS000018;PS000019,
168,ID0000089,Jenkins,Thomas Osgood Summers,NA,Male,American,CO0001,Clerk,LC000004,1867,1875,PS000012;PS000014;PS000015;PS000017;PS000018;PS000019,
169,ID0000089,Jenkins,Thomas Osgood Summers,NA,Male,American,CO0001,Clerk,LC000002,1876,1876,CS113037,
170,ID0000089,Jenkins,Thomas Osgood Summers,NA,Male,American,CO0001,Agent,LC000010,1876,1876,CS113037,
171,ID0000023,Fearon,Robert Inglis,NA,Male,British,CO0001,Partner,LC000004,1867,1869,PS000012;PS000013;PS000014,
172,ID0000035,Weller,George Frederick,NA,Male,American,CO0001,Partner,LC000002,1868,1869,PS000013;PS000014,
173,ID0000090,Reimers,Edward,NA,Male,German,CO0001,Clerk,LC000002,1866,1870,CS135923;PS000013;PS000014,Hamburger
174,ID0000091,Baptista,Lourenco Maria,NA,Male,Macanese,CO0001,Clerk,LC000002,1868,1875,CS196135;PS000013;PS000014;PS000017;PS000018;PS000019,
175,ID0000092,da Costa,Polycarpo Antonio,NA,Male,Macanese,CO0001,Clerk,LC000002,1868,1875,CS209273;PS000013;PS000014;PS000017;PS000018;PS000019,
176,ID0000092,da Costa,Polycarpo Antonio,NA,Male,Macanese,CO0014,Clerk,LC000002,1876,1876,CS209273,
177,ID0000093,Austin,Charles Lewis,NA,Male,NA,CO0015,Clerk,LC000002,1862,1862,CS79003,
178,ID0000093,Austin,Charles Lewis,NA,Male,NA,CO0001,Clerk,LC000002,1868,1868,PS000013,
179,ID0000094,Thomas,L P,NA,Male,NA,CO0001,Clerk,LC000002,1868,1868,PS000013,
180,ID0000056,Stone,Frederick,NA,Male,American,CO0001,Clerk,LC000010,1868,1869,PS000013;PS000014,
181,ID0000095,Pettick,W H,NA,Male,NA,CO0001,Clerk,LC000010,1868,1869,PS000013;PS000014,
182,ID0000096,Cowles,J P,NA,Male,NA,CO0001,Clerk,LC000010,1868,1868,PS000013,
183,ID0000097,Orne,Charles W,NA,Male,American,CO0002,Clerk,LC000004,1852,1856,CS130563,
184,ID0000097,Orne,Charles W,NA,Male,American,CO0002,Partner,LC000004,1857,1860,CS130563,
185,ID0000097,Orne,Charles W,NA,Male,American,CO0001,Agent,LC000003,1868,1869,PS000013;PS000014,
186,ID0000098,Crace,E L H,NA,Male,NA,CO0001,Clerk,LC000003,1868,1873,PS000013;PS000014;PS000015;PS000017,
187,ID0000099,Hargreaves,T H,NA,Male,NA,CO0001,Clerk,LC000004,1868,1869,PS000013;PS000014,
188,ID0000100,da Cruz,A T,NA,Male,Macanese,CO0001,Clerk,LC000004,1868,1869,PS000013;PS000014,
189,ID0000025,Bridges,H G,NA,Male,NA,CO0001,Agent,LC000012,1868,1869,PS000013;PS000014,
190,ID0000101,Fraser,John Alexander,NA,Male,British,CO0001,Clerk,LC000015,1868,1875,PS000013;PS000014;PS000017;PS000018;PS000019,Scottish; 'Jack'
191,ID0000102,Farley,Gustavus,Jr,Male,American,CO0001,Clerk,LC000015,1868,1875,PS000013;PS000014;PS000017;PS000018;PS000019,
192,ID0000046,Blake,Franklin,NA,Male,American,CO0001,Clerk,LC000015,1868,1868,PS000013,
193,ID0000005,Heard,Augustine,Jr,Male,American,CO0001,Partner,LC000002,1869,1869,PS000014,
194,ID0000103,Perry,Edward Wright,NA,Male,American,CO0001,Clerk,LC000002,1868,1871,CS132589;PS000014,
195,ID0000104,Emery,C J,NA,Male,NA,CO0001,Clerk,LC000002,1869,1869,PS000014,
196,ID0000105,Ward,Laurence Pierson,NA,Male,American,CO0016,Clerk,LC000002,1868,1868,CS150439,
197,ID0000105,Ward,Laurence Pierson,NA,Male,American,CO0001,Clerk,LC000002,1869,1871,CS150439;PS000014,
198,ID0000042,Cunningham,J S,NA,Male,NA,CO0001,Agent,LC000011,1869,1869,PS000014,
199,ID0000096,Cowles,J P,NA,Male,NA,CO0001,Clerk,LC000011,1869,1869,PS000014,
200,ID0000106,Fonseca,Ramildo,NA,Male,Macanese,CO0001,Clerk,LC000004,1869,1875,CS215949;PS000014;PS000015;PS000017;PS000018;PS000019,
201,ID0000107,Pinel,John,Jr,Male,NA,CO0001,Clerk,LC000004,1869,1869,CS133239;PS000014,
202,ID0000046,Blake,Franklin,NA,Male,American,CO0001,Agent,LC000017,1869,1869,PS000014,
203,ID0000108,Cheshire,Fleming D,NA,Male,American,CO0001,Clerk,LC000003,1870,1874,PS000015;PS000017;PS000018,
204,ID0000108,Cheshire,Fleming D,NA,Male,American,CO0001,Clerk,LC000002,1875,1875,CS89045;PS000019,
205,ID0000108,Cheshire,Fleming D,NA,Male,American,CO0000,NA,LC000003,1879,1879,CS89045,
206,ID0000108,Cheshire,Fleming D,NA,Male,American,CO0000,NA,LC000004,1880,1881,CS89045,
207,ID0000108,Cheshire,Fleming D,NA,Male,American,CO0000,US Consul,LC000004,1882,1884,CS89045,
208,ID0000109,Fearon,James Sturgis,NA,Male,American,CO0001,Clerk,LC000004,1870,1875,CS99199;PS000015;PS000017;PS000018;PS000019,Australian
209,ID0000110,Hopkins,G G,NA,Male,American,CO0001,Clerk,LC000004,1870,1875,CS110295;PS000015;PS000017;PS000018;PS000019,
210,ID0000111,Jorge,Honorato,NA,Male,Macanese,CO0001,Clerk,LC000004,1870,1873,CS223665;PS000015;PS000017,
211,ID0000111,Jorge,Honorato,NA,Male,Macanese,CO0017,Clerk,LC000004,1877,1884,CS223665,
212,ID0000003,Heard,Albert,NA,Male,American,CO0001,Partner,LC000002,1873,1875,PS000017;PS000018;PS000019,
213,ID0000023,Fearon,Robert Inglis,NA,Male,British,CO0001,Partner,LC000004,1873,1875,PS000017;PS000018;PS000019,
214,ID0000035,Weller,George Frederick,NA,Male,American,CO0001,Partner,LC000002,1873,1873,PS000017,
215,ID0000006,Dixwell,George B,NA,Male,American,CO0001,Partner,LC000002,1873,1873,PS000017,
216,ID0000112,Arnold,Thomas,NA,Male,NA,CO0001,Clerk,LC000002,1873,1875,CS78551;PS000017;PS000018;PS000019,
217,ID0000113,Heywood,Henry Cleland,NA,Male,British,CO0001,Clerk,LC000002,1873,1875,CS108989;PS000017;PS000018;PS000019,
218,ID0000114,Ray,William Henry,NA,Male,American,CO0018,Clerk,LC000002,1867,1869,CS135379,
219,ID0000114,Ray,William Henry,NA,Male,American,CO0001,Clerk,LC000002,1870,1875,CS135923;PS000017;PS000018;PS000019,
220,ID0000114,Ray,William Henry,NA,Male,American,CO0019,Secretary,LC000002,1876,1891,CS135379,
221,ID0000115,Head,Francis Somerville,NA,Male,British,CO0001,Clerk,LC000002,1870,1875,CS108109;PS000017;PS000018;PS000019,Likely 'Jr'
222,ID0000115,Head,Francis Somerville,NA,Male,British,CO0010,Secretary,LC000002,1876,1876,CS108109,
223,ID0000116,Oliver,George,NA,Male,NA,CO0001,Clerk,LC000002,1873,1873,PS000017,
224,ID0000047,Daly,Andrew Marcus,NA,Male,American,CO0001,Clerk,LC000002,1873,1873,PS000017,
225,ID0000117,Hodgkins,John Rosevear,NA,Male,NA,CO0001,Clerk,LC000002,1872,1875,CS109563;PS000017;PS000018,
226,ID0000032,de Figueiredo,Henrique Caetano Victor,NA,Male,Macanese,CO0001,Clerk,LC000002,1873,1875,PS000017;PS000018;PS000019,
227,ID0000118,da Roza,P S,NA,Male,Macanese,CO0001,Clerk,LC000002,1873,1875,PS000017;PS000018;PS000019,
228,ID0000119,Bennett,M E,NA,Male,NA,CO0001,Clerk,LC000010,1873,1873,PS000017,
229,ID0000107,Pinel,John,Jr,Male,NA,CO0001,Clerk,LC000010,1873,1873,PS000017,
230,ID0000120,Sedgwick,R,NA,Male,NA,CO0001,Clerk,LC000010,1873,1874,PS000017;PS000018,
231,ID0000121,Hunter,R P,NA,Male,NA,CO0001,Clerk,LC000010,1873,1875,PS000017;PS000018;PS000019,
232,ID0000122,Murton,Nicholas,NA,Male,British,CO0001,Clerk,LC000011,1873,1875,CS128647;PS000017;PS000018;PS000019,
233,ID0000123,Bennett,A G,NA,Male,NA,CO0001,Clerk,LC000003,1873,1875,PS000017;PS000018;PS000019,
234,ID0000095,Pettick,W H,NA,Male,NA,CO0001,Agent,LC000018,1873,1874,PS000017;PS000018,Pethick?
235,ID0000093,Austin,Charles Lewis,NA,Male,NA,CO0001,Clerk,LC000015,1873,1873,PS000017,
236,ID0000124,Low,O,NA,Male,NA,CO0001,Clerk,LC000015,1873,1873,PS000017,
237,ID0000042,Cunningham,J S,NA,Male,NA,CO0001,Agent,LC000017,1873,1873,PS000017,'J R'
238,ID0000125,Ogden,F Y,NA,Male,NA,CO0001,Agent,LC000017,1873,1873,PS000017,
239,ID0000126,Livingston,H,NA,Male,American,CO0001,Clerk,LC000017,1873,1875,PS000017;PS000018;PS000019,Albert Heard's brother-in-law
240,ID0000116,Oliver,George,NA,Male,NA,CO0001,Clerk,LC000010,1873,1875,PS000017;PS000018;PS000019,
