SourceID,TargetID,Source,Target,ValidFrom,ValidTo,Type,Weight
ID0000003,ID0000026,80,49,1862,1864,undirected,1
ID0000003,ID0000027,27,50,1859,1862,undirected,1
ID0000003,ID0000027,80,50,1862,1863,undirected,1
ID0000003,ID0000027,80,51,1864,1864,undirected,1
ID0000003,ID0000027,80,52,1865,1868,undirected,1
ID0000003,ID0000029,27,92,1862,1862,undirected,1
ID0000003,ID0000029,80,92,1862,1863,undirected,1
ID0000003,ID0000030,80,89,1862,1863,undirected,1
ID0000003,ID0000030,80,90,1863,1866,undirected,1
ID0000003,ID0000032,27,59,1859,1862,undirected,1
ID0000003,ID0000032,80,59,1862,1862,undirected,1
ID0000003,ID0000032,80,142,1864,1868,undirected,1
ID0000003,ID0000032,212,226,1873,1875,undirected,1
ID0000003,ID0000034,27,61,1859,1859,undirected,1
ID0000003,ID0000034,27,78,1859,1859,undirected,1
ID0000003,ID0000035,80,64,1862,1868,undirected,1
ID0000003,ID0000035,80,172,1868,1868,undirected,1
ID0000003,ID0000035,212,64,1873,1873,undirected,1
ID0000003,ID0000035,212,214,1873,1873,undirected,1
ID0000003,ID0000039,27,72,1859,1859,undirected,1
ID0000003,ID0000040,27,73,1859,1859,undirected,1
ID0000003,ID0000040,27,108,1862,1862,undirected,1
ID0000003,ID0000040,80,108,1862,1863,undirected,1
ID0000003,ID0000041,27,75,1859,1862,undirected,1
ID0000003,ID0000041,80,75,1862,1868,undirected,1
ID0000003,ID0000041,212,76,1873,1873,undirected,1
ID0000003,ID0000041,212,77,1873,1873,undirected,1
ID0000003,ID0000042,27,79,1859,1859,undirected,1
ID0000003,ID0000042,27,107,1862,1862,undirected,1
ID0000003,ID0000042,80,107,1862,1865,undirected,1
ID0000003,ID0000042,80,160,1865,1868,undirected,1
ID0000003,ID0000042,212,237,1873,1873,undirected,1
ID0000003,ID0000042,212,243,1874,1874,undirected,1
ID0000003,ID0000042,212,253,1875,1875,undirected,1
ID0000003,ID0000043,27,82,1862,1862,undirected,1
ID0000003,ID0000043,80,82,1862,1868,undirected,1
ID0000003,ID0000044,27,83,1862,1862,undirected,1
ID0000003,ID0000044,80,83,1862,1864,undirected,1
ID0000003,ID0000045,27,84,1862,1862,undirected,1
ID0000003,ID0000045,80,84,1862,1863,undirected,1
ID0000003,ID0000046,27,86,1862,1862,undirected,1
ID0000003,ID0000046,80,86,1862,1864,undirected,1
ID0000003,ID0000046,80,156,1865,1865,undirected,1
ID0000003,ID0000046,80,192,1868,1868,undirected,1
ID0000003,ID0000047,212,224,1873,1873,undirected,1
ID0000003,ID0000047,212,244,1874,1875,undirected,1
ID0000003,ID0000053,27,113,1862,1862,undirected,1
ID0000003,ID0000053,80,113,1862,1867,undirected,1
ID0000003,ID0000054,27,114,1862,1862,undirected,1
ID0000003,ID0000054,80,114,1862,1863,undirected,1
ID0000003,ID0000056,80,117,1863,1863,undirected,1
ID0000003,ID0000056,80,135,1864,1865,undirected,1
ID0000003,ID0000056,80,136,1866,1867,undirected,1
ID0000003,ID0000056,80,180,1868,1868,undirected,1
ID0000003,ID0000057,27,87,1862,1862,undirected,1
ID0000003,ID0000057,80,87,1862,1868,undirected,1
ID0000003,ID0000057,212,87,1873,1874,undirected,1
ID0000003,ID0000058,27,88,1862,1862,undirected,1
ID0000003,ID0000058,80,88,1862,1862,undirected,1
ID0000003,ID0000059,27,93,1862,1862,undirected,1
ID0000003,ID0000059,80,93,1862,1862,undirected,1
ID0000003,ID0000059,80,126,1863,1863,undirected,1
ID0000003,ID0000060,27,94,1862,1862,undirected,1
ID0000003,ID0000060,80,94,1862,1862,undirected,1
ID0000003,ID0000061,27,95,1862,1862,undirected,1
ID0000003,ID0000061,80,95,1862,1862,undirected,1
ID0000003,ID0000062,27,96,1862,1862,undirected,1
ID0000003,ID0000062,80,96,1862,1867,undirected,1
ID0000003,ID0000062,212,97,1873,1874,undirected,1
ID0000003,ID0000062,212,98,1874,1875,undirected,1
ID0000003,ID0000063,80,118,1863,1868,undirected,1
ID0000003,ID0000063,212,118,1873,1875,undirected,1
ID0000003,ID0000064,80,119,1863,1868,undirected,1
ID0000003,ID0000064,212,119,1873,1875,undirected,1
ID0000003,ID0000070,80,133,1864,1864,undirected,1
ID0000003,ID0000072,80,137,1864,1865,undirected,1
ID0000003,ID0000073,80,138,1864,1868,undirected,1
ID0000003,ID0000073,212,138,1873,1873,undirected,1
ID0000003,ID0000073,212,247,1874,1875,undirected,1
ID0000003,ID0000075,80,141,1864,1864,undirected,1
ID0000003,ID0000075,80,159,1865,1865,undirected,1
ID0000003,ID0000079,80,149,1865,1866,undirected,1
ID0000003,ID0000080,80,151,1866,1866,undirected,1
ID0000003,ID0000080,80,152,1868,1868,undirected,1
ID0000003,ID0000081,80,154,1866,1866,undirected,1
ID0000003,ID0000082,80,155,1863,1868,undirected,1
ID0000003,ID0000090,80,173,1866,1868,undirected,1
ID0000003,ID0000091,80,174,1868,1868,undirected,1
ID0000003,ID0000091,212,174,1873,1875,undirected,1
ID0000003,ID0000092,80,175,1868,1868,undirected,1
ID0000003,ID0000092,212,175,1873,1875,undirected,1
ID0000003,ID0000093,80,178,1868,1868,undirected,1
ID0000003,ID0000093,212,235,1873,1873,undirected,1
ID0000003,ID0000094,80,179,1868,1868,undirected,1
ID0000003,ID0000103,80,194,1868,1868,undirected,1
ID0000003,ID0000108,212,204,1875,1875,undirected,1
ID0000003,ID0000112,212,216,1873,1875,undirected,1
ID0000003,ID0000113,212,217,1873,1875,undirected,1
ID0000003,ID0000114,212,219,1873,1875,undirected,1
ID0000003,ID0000115,212,221,1873,1875,undirected,1
ID0000003,ID0000116,212,223,1873,1873,undirected,1
ID0000003,ID0000116,212,240,1873,1875,undirected,1
ID0000003,ID0000117,212,225,1873,1875,undirected,1
ID0000003,ID0000118,212,227,1873,1875,undirected,1
ID0000003,ID0000118,212,255,1875,1875,undirected,1
ID0000003,ID0000131,212,251,1875,1875,undirected,1
ID0000004,ID0000005,147,193,1869,1869,undirected,1
ID0000004,ID0000006,111,91,1863,1863,undirected,1
ID0000004,ID0000006,130,132,1864,1864,undirected,1
ID0000004,ID0000006,147,148,1865,1870,undirected,1
ID0000004,ID0000006,147,215,1873,1873,undirected,1
ID0000004,ID0000020,111,37,1863,1863,undirected,1
ID0000004,ID0000020,111,63,1863,1863,undirected,1
ID0000004,ID0000020,130,63,1864,1864,undirected,1
ID0000004,ID0000020,147,38,1873,1873,undirected,1
ID0000004,ID0000020,147,39,1874,1874,undirected,1
ID0000004,ID0000023,111,43,1863,1863,undirected,1
ID0000004,ID0000023,130,43,1864,1864,undirected,1
ID0000004,ID0000023,147,43,1865,1865,undirected,1
ID0000004,ID0000023,147,171,1867,1869,undirected,1
ID0000004,ID0000023,147,213,1873,1875,undirected,1
ID0000004,ID0000026,81,49,1862,1862,undirected,1
ID0000004,ID0000026,111,49,1863,1863,undirected,1
ID0000004,ID0000026,130,49,1864,1864,undirected,1
ID0000004,ID0000027,81,50,1862,1862,undirected,1
ID0000004,ID0000027,111,50,1863,1863,undirected,1
ID0000004,ID0000027,130,51,1864,1864,undirected,1
ID0000004,ID0000027,147,52,1865,1869,undirected,1
ID0000004,ID0000029,111,92,1863,1863,undirected,1
ID0000004,ID0000030,147,90,1865,1866,undirected,1
ID0000004,ID0000032,81,59,1862,1862,undirected,1
ID0000004,ID0000032,130,142,1864,1864,undirected,1
ID0000004,ID0000032,147,142,1865,1868,undirected,1
ID0000004,ID0000032,147,226,1873,1875,undirected,1
ID0000004,ID0000035,147,64,1865,1873,undirected,1
ID0000004,ID0000035,147,172,1868,1869,undirected,1
ID0000004,ID0000035,147,214,1873,1873,undirected,1
ID0000004,ID0000041,111,75,1863,1863,undirected,1
ID0000004,ID0000041,130,75,1864,1864,undirected,1
ID0000004,ID0000041,147,75,1865,1869,undirected,1
ID0000004,ID0000041,147,76,1870,1873,undirected,1
ID0000004,ID0000041,147,77,1873,1873,undirected,1
ID0000004,ID0000043,81,82,1862,1862,undirected,1
ID0000004,ID0000043,111,82,1863,1863,undirected,1
ID0000004,ID0000043,130,82,1864,1864,undirected,1
ID0000004,ID0000043,147,82,1865,1868,undirected,1
ID0000004,ID0000044,81,83,1862,1862,undirected,1
ID0000004,ID0000044,111,83,1863,1863,undirected,1
ID0000004,ID0000044,130,83,1864,1864,undirected,1
ID0000004,ID0000045,81,84,1862,1862,undirected,1
ID0000004,ID0000045,111,84,1863,1863,undirected,1
ID0000004,ID0000046,81,86,1862,1862,undirected,1
ID0000004,ID0000046,111,86,1863,1863,undirected,1
ID0000004,ID0000046,130,86,1864,1864,undirected,1
ID0000004,ID0000046,147,156,1865,1865,undirected,1
ID0000004,ID0000046,147,192,1868,1868,undirected,1
ID0000004,ID0000046,147,202,1869,1869,undirected,1
ID0000004,ID0000047,147,224,1873,1873,undirected,1
ID0000004,ID0000047,147,244,1874,1875,undirected,1
ID0000004,ID0000048,130,140,1864,1864,undirected,1
ID0000004,ID0000048,147,140,1865,1875,undirected,1
ID0000004,ID0000049,111,120,1863,1863,undirected,1
ID0000004,ID0000049,130,120,1864,1864,undirected,1
ID0000004,ID0000051,111,105,1863,1863,undirected,1
ID0000004,ID0000051,111,127,1863,1863,undirected,1
ID0000004,ID0000051,130,143,1864,1864,undirected,1
ID0000004,ID0000051,147,143,1865,1869,undirected,1
ID0000004,ID0000053,111,113,1863,1863,undirected,1
ID0000004,ID0000053,130,113,1864,1864,undirected,1
ID0000004,ID0000053,147,113,1865,1867,undirected,1
ID0000004,ID0000054,111,114,1863,1863,undirected,1
ID0000004,ID0000056,147,136,1866,1867,undirected,1
ID0000004,ID0000056,147,180,1868,1869,undirected,1
ID0000004,ID0000057,81,87,1862,1862,undirected,1
ID0000004,ID0000057,111,87,1863,1863,undirected,1
ID0000004,ID0000057,130,87,1864,1864,undirected,1
ID0000004,ID0000057,147,87,1865,1874,undirected,1
ID0000004,ID0000058,81,88,1862,1862,undirected,1
ID0000004,ID0000062,111,96,1863,1863,undirected,1
ID0000004,ID0000062,130,96,1864,1864,undirected,1
ID0000004,ID0000062,147,96,1865,1867,undirected,1
ID0000004,ID0000062,147,97,1873,1874,undirected,1
ID0000004,ID0000062,147,98,1874,1875,undirected,1
ID0000004,ID0000063,147,118,1865,1875,undirected,1
ID0000004,ID0000064,147,119,1865,1875,undirected,1
ID0000004,ID0000065,111,122,1863,1863,undirected,1
ID0000004,ID0000065,130,122,1864,1864,undirected,1
ID0000004,ID0000065,147,122,1865,1865,undirected,1
ID0000004,ID0000065,147,165,1865,1868,undirected,1
ID0000004,ID0000066,111,123,1863,1863,undirected,1
ID0000004,ID0000068,111,128,1863,1863,undirected,1
ID0000004,ID0000068,130,128,1864,1864,undirected,1
ID0000004,ID0000068,147,128,1865,1865,undirected,1
ID0000004,ID0000072,147,137,1865,1865,undirected,1
ID0000004,ID0000073,147,138,1865,1873,undirected,1
ID0000004,ID0000073,147,247,1874,1875,undirected,1
ID0000004,ID0000074,130,139,1864,1864,undirected,1
ID0000004,ID0000078,130,146,1864,1864,undirected,1
ID0000004,ID0000079,147,149,1865,1866,undirected,1
ID0000004,ID0000080,147,151,1866,1866,undirected,1
ID0000004,ID0000080,147,152,1868,1869,undirected,1
ID0000004,ID0000081,147,154,1866,1866,undirected,1
ID0000004,ID0000082,147,155,1865,1869,undirected,1
ID0000004,ID0000090,147,173,1866,1870,undirected,1
ID0000004,ID0000091,147,174,1868,1875,undirected,1
ID0000004,ID0000092,147,175,1868,1875,undirected,1
ID0000004,ID0000093,147,178,1868,1868,undirected,1
ID0000004,ID0000093,147,235,1873,1873,undirected,1
ID0000004,ID0000094,147,179,1868,1868,undirected,1
ID0000004,ID0000103,147,194,1868,1871,undirected,1
ID0000004,ID0000104,147,195,1869,1869,undirected,1
ID0000004,ID0000105,147,197,1869,1871,undirected,1
ID0000004,ID0000108,147,204,1875,1875,undirected,1
ID0000004,ID0000112,147,216,1873,1875,undirected,1
ID0000004,ID0000113,147,217,1873,1875,undirected,1
ID0000004,ID0000114,147,219,1870,1875,undirected,1
ID0000004,ID0000115,147,221,1870,1875,undirected,1
ID0000004,ID0000116,147,223,1873,1873,undirected,1
ID0000004,ID0000116,147,240,1873,1875,undirected,1
ID0000004,ID0000117,147,225,1872,1875,undirected,1
ID0000004,ID0000118,147,227,1873,1875,undirected,1
ID0000004,ID0000118,147,255,1875,1875,undirected,1
ID0000004,ID0000131,147,251,1875,1875,undirected,1
ID0000005,ID0000007,24,14,1848,1850,undirected,1
ID0000005,ID0000011,24,16,1848,1850,undirected,1
ID0000005,ID0000013,24,20,1848,1850,undirected,1
ID0000005,ID0000014,24,22,1848,1849,undirected,1
ID0000005,ID0000015,24,23,1848,1850,undirected,1
ID0000005,ID0000016,24,26,1848,1848,undirected,1
ID0000005,ID0000032,257,261,1876,1876,undirected,1
ID0000005,ID0000035,193,64,1869,1869,undirected,1
ID0000005,ID0000035,193,172,1869,1869,undirected,1
ID0000005,ID0000039,24,68,1850,1850,undirected,1
ID0000005,ID0000057,193,87,1869,1869,undirected,1
ID0000005,ID0000062,257,258,1876,1876,undirected,1
ID0000005,ID0000063,193,118,1869,1869,undirected,1
ID0000005,ID0000064,193,119,1869,1869,undirected,1
ID0000005,ID0000073,193,138,1869,1869,undirected,1
ID0000005,ID0000082,193,155,1869,1869,undirected,1
ID0000005,ID0000089,257,169,1876,1876,undirected,1
ID0000005,ID0000089,257,170,1876,1876,undirected,1
ID0000005,ID0000089,257,259,1876,1876,undirected,1
ID0000005,ID0000090,193,173,1869,1869,undirected,1
ID0000005,ID0000091,193,174,1869,1869,undirected,1
ID0000005,ID0000092,193,175,1869,1869,undirected,1
ID0000005,ID0000092,257,176,1876,1876,undirected,1
ID0000005,ID0000103,193,194,1869,1869,undirected,1
ID0000005,ID0000104,193,195,1869,1869,undirected,1
ID0000005,ID0000105,193,197,1869,1869,undirected,1
ID0000006,ID0000007,4,14,1847,1847,undirected,1
ID0000006,ID0000008,4,7,1845,1846,undirected,1
ID0000006,ID0000008,4,8,1847,1847,undirected,1
ID0000006,ID0000009,4,13,1842,1844,undirected,1
ID0000006,ID0000011,4,16,1847,1847,undirected,1
ID0000006,ID0000012,4,17,1846,1847,undirected,1
ID0000006,ID0000013,4,20,1847,1847,undirected,1
ID0000006,ID0000014,4,22,1847,1847,undirected,1
ID0000006,ID0000016,4,26,1847,1847,undirected,1
ID0000006,ID0000020,91,37,1862,1863,undirected,1
ID0000006,ID0000020,91,63,1862,1863,undirected,1
ID0000006,ID0000020,132,63,1864,1864,undirected,1
ID0000006,ID0000020,215,38,1873,1873,undirected,1
ID0000006,ID0000023,91,43,1862,1863,undirected,1
ID0000006,ID0000023,132,43,1864,1864,undirected,1
ID0000006,ID0000023,148,43,1865,1865,undirected,1
ID0000006,ID0000023,148,171,1867,1869,undirected,1
ID0000006,ID0000023,215,213,1873,1873,undirected,1
ID0000006,ID0000026,132,49,1864,1864,undirected,1
ID0000006,ID0000029,91,92,1862,1863,undirected,1
ID0000006,ID0000030,132,90,1864,1864,undirected,1
ID0000006,ID0000030,148,90,1865,1866,undirected,1
ID0000006,ID0000032,148,142,1865,1868,undirected,1
ID0000006,ID0000032,215,226,1873,1873,undirected,1
ID0000006,ID0000035,215,64,1873,1873,undirected,1
ID0000006,ID0000035,215,214,1873,1873,undirected,1
ID0000006,ID0000041,91,75,1862,1863,undirected,1
ID0000006,ID0000041,132,75,1864,1864,undirected,1
ID0000006,ID0000041,148,75,1865,1869,undirected,1
ID0000006,ID0000041,148,76,1870,1870,undirected,1
ID0000006,ID0000041,215,76,1873,1873,undirected,1
ID0000006,ID0000041,215,77,1873,1873,undirected,1
ID0000006,ID0000043,132,82,1864,1864,undirected,1
ID0000006,ID0000043,148,82,1865,1868,undirected,1
ID0000006,ID0000044,132,83,1864,1864,undirected,1
ID0000006,ID0000046,132,86,1864,1864,undirected,1
ID0000006,ID0000046,148,156,1865,1865,undirected,1
ID0000006,ID0000046,148,192,1868,1868,undirected,1
ID0000006,ID0000046,148,202,1869,1869,undirected,1
ID0000006,ID0000047,215,224,1873,1873,undirected,1
ID0000006,ID0000048,148,140,1865,1870,undirected,1
ID0000006,ID0000048,215,140,1873,1873,undirected,1
ID0000006,ID0000049,91,120,1863,1863,undirected,1
ID0000006,ID0000049,132,120,1864,1864,undirected,1
ID0000006,ID0000051,91,105,1862,1863,undirected,1
ID0000006,ID0000051,91,127,1863,1863,undirected,1
ID0000006,ID0000051,132,143,1864,1864,undirected,1
ID0000006,ID0000051,148,143,1865,1869,undirected,1
ID0000006,ID0000053,91,113,1862,1863,undirected,1
ID0000006,ID0000053,132,113,1864,1864,undirected,1
ID0000006,ID0000053,148,113,1865,1867,undirected,1
ID0000006,ID0000054,91,114,1862,1863,undirected,1
ID0000006,ID0000057,132,87,1864,1864,undirected,1
ID0000006,ID0000057,148,87,1865,1870,undirected,1
ID0000006,ID0000057,215,87,1873,1873,undirected,1
ID0000006,ID0000059,91,93,1862,1862,undirected,1
ID0000006,ID0000059,91,126,1863,1863,undirected,1
ID0000006,ID0000060,91,94,1862,1862,undirected,1
ID0000006,ID0000061,91,95,1862,1862,undirected,1
ID0000006,ID0000062,91,96,1862,1863,undirected,1
ID0000006,ID0000062,132,96,1864,1864,undirected,1
ID0000006,ID0000062,148,96,1865,1867,undirected,1
ID0000006,ID0000062,215,97,1873,1873,undirected,1
ID0000006,ID0000063,132,118,1864,1864,undirected,1
ID0000006,ID0000063,148,118,1865,1870,undirected,1
ID0000006,ID0000063,215,118,1873,1873,undirected,1
ID0000006,ID0000064,132,119,1864,1864,undirected,1
ID0000006,ID0000064,148,119,1865,1870,undirected,1
ID0000006,ID0000064,215,119,1873,1873,undirected,1
ID0000006,ID0000065,91,122,1863,1863,undirected,1
ID0000006,ID0000065,132,122,1864,1864,undirected,1
ID0000006,ID0000065,148,122,1865,1865,undirected,1
ID0000006,ID0000065,148,165,1865,1868,undirected,1
ID0000006,ID0000066,91,123,1863,1863,undirected,1
ID0000006,ID0000068,91,128,1863,1863,undirected,1
ID0000006,ID0000068,132,128,1864,1864,undirected,1
ID0000006,ID0000068,148,128,1865,1865,undirected,1
ID0000006,ID0000070,132,133,1864,1864,undirected,1
ID0000006,ID0000072,132,137,1864,1864,undirected,1
ID0000006,ID0000072,148,137,1865,1865,undirected,1
ID0000006,ID0000073,132,138,1864,1864,undirected,1
ID0000006,ID0000073,148,138,1865,1870,undirected,1
ID0000006,ID0000073,215,138,1873,1873,undirected,1
ID0000006,ID0000075,132,141,1864,1864,undirected,1
ID0000006,ID0000075,148,159,1865,1865,undirected,1
ID0000006,ID0000082,132,155,1864,1864,undirected,1
ID0000006,ID0000082,148,155,1865,1869,undirected,1
ID0000006,ID0000083,148,161,1865,1865,undirected,1
ID0000006,ID0000084,148,162,1865,1865,undirected,1
ID0000006,ID0000085,148,163,1865,1870,undirected,1
ID0000006,ID0000085,215,163,1873,1873,undirected,1
ID0000006,ID0000087,148,166,1867,1870,undirected,1
ID0000006,ID0000087,215,166,1873,1873,undirected,1
ID0000006,ID0000088,148,167,1867,1870,undirected,1
ID0000006,ID0000088,215,167,1873,1873,undirected,1
ID0000006,ID0000089,148,168,1867,1870,undirected,1
ID0000006,ID0000089,215,168,1873,1873,undirected,1
ID0000006,ID0000091,215,174,1873,1873,undirected,1
ID0000006,ID0000092,215,175,1873,1873,undirected,1
ID0000006,ID0000099,148,187,1868,1869,undirected,1
ID0000006,ID0000100,148,188,1868,1869,undirected,1
ID0000006,ID0000106,148,200,1869,1870,undirected,1
ID0000006,ID0000106,215,200,1873,1873,undirected,1
ID0000006,ID0000107,148,201,1869,1869,undirected,1
ID0000006,ID0000107,215,229,1873,1873,undirected,1
ID0000006,ID0000109,148,208,1870,1870,undirected,1
ID0000006,ID0000109,215,208,1873,1873,undirected,1
ID0000006,ID0000110,148,209,1870,1870,undirected,1
ID0000006,ID0000110,215,209,1873,1873,undirected,1
ID0000006,ID0000111,148,210,1870,1870,undirected,1
ID0000006,ID0000111,215,210,1873,1873,undirected,1
ID0000006,ID0000112,215,216,1873,1873,undirected,1
ID0000006,ID0000113,215,217,1873,1873,undirected,1
ID0000006,ID0000114,215,219,1873,1873,undirected,1
ID0000006,ID0000115,215,221,1873,1873,undirected,1
ID0000006,ID0000116,215,223,1873,1873,undirected,1
ID0000006,ID0000116,215,240,1873,1873,undirected,1
ID0000006,ID0000117,215,225,1873,1873,undirected,1
ID0000006,ID0000118,215,227,1873,1873,undirected,1
ID0000007,ID0000011,14,16,1847,1850,undirected,1
ID0000007,ID0000012,14,17,1847,1847,undirected,1
ID0000007,ID0000012,14,18,1848,1848,undirected,1
ID0000007,ID0000013,14,20,1847,1850,undirected,1
ID0000007,ID0000014,14,22,1847,1849,undirected,1
ID0000007,ID0000015,14,23,1848,1850,undirected,1
ID0000007,ID0000016,14,26,1847,1848,undirected,1
ID0000007,ID0000039,14,68,1850,1850,undirected,1
ID0000008,ID0000012,7,17,1846,1846,undirected,1
ID0000008,ID0000012,8,17,1847,1847,undirected,1
ID0000008,ID0000012,8,18,1848,1848,undirected,1
ID0000010,ID0000017,15,28,1848,1850,undirected,1
ID0000011,ID0000012,16,17,1847,1847,undirected,1
ID0000011,ID0000012,16,18,1848,1848,undirected,1
ID0000011,ID0000013,16,20,1847,1850,undirected,1
ID0000011,ID0000014,16,22,1847,1849,undirected,1
ID0000011,ID0000015,16,23,1848,1852,undirected,1
ID0000011,ID0000016,16,26,1847,1848,undirected,1
ID0000011,ID0000026,16,47,1851,1852,undirected,1
ID0000011,ID0000039,16,68,1850,1852,undirected,1
ID0000012,ID0000013,17,20,1847,1847,undirected,1
ID0000012,ID0000013,18,20,1848,1848,undirected,1
ID0000012,ID0000014,17,22,1847,1847,undirected,1
ID0000012,ID0000014,18,22,1848,1848,undirected,1
ID0000012,ID0000016,17,26,1847,1847,undirected,1
ID0000012,ID0000016,18,26,1848,1848,undirected,1
ID0000013,ID0000014,20,22,1847,1849,undirected,1
ID0000013,ID0000015,20,23,1848,1850,undirected,1
ID0000013,ID0000016,20,26,1847,1848,undirected,1
ID0000013,ID0000039,20,68,1850,1850,undirected,1
ID0000014,ID0000015,22,23,1848,1849,undirected,1
ID0000014,ID0000016,22,26,1847,1848,undirected,1
ID0000015,ID0000016,23,26,1848,1848,undirected,1
ID0000015,ID0000025,23,45,1859,1859,undirected,1
ID0000015,ID0000025,23,106,1862,1862,undirected,1
ID0000015,ID0000026,23,47,1851,1853,undirected,1
ID0000015,ID0000026,23,48,1854,1855,undirected,1
ID0000015,ID0000026,23,49,1859,1862,undirected,1
ID0000015,ID0000030,23,89,1862,1862,undirected,1
ID0000015,ID0000039,23,68,1850,1852,undirected,1
ID0000015,ID0000039,23,69,1853,1854,undirected,1
ID0000015,ID0000039,23,70,1855,1855,undirected,1
ID0000015,ID0000039,23,71,1856,1856,undirected,1
ID0000015,ID0000039,23,72,1859,1859,undirected,1
ID0000017,ID0000018,28,34,1854,1855,undirected,1
ID0000017,ID0000039,28,69,1853,1854,undirected,1
ID0000017,ID0000039,28,70,1855,1855,undirected,1
ID0000018,ID0000019,34,36,1856,1856,undirected,1
ID0000018,ID0000020,34,37,1856,1856,undirected,1
ID0000018,ID0000020,35,37,1857,1857,undirected,1
ID0000018,ID0000021,34,41,1856,1856,undirected,1
ID0000018,ID0000021,35,41,1857,1857,undirected,1
